"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3","DEFacGroup4","DEFacGroup5"
"Gene631","Gene631",0.000594862773839405,1,0.000594862773839405,1.0280733768443,1,1,1,1
"Gene632","Gene632",0.0451204431893965,1,0.0451204431893965,1,1,1,1,1
"Gene633","Gene633",0.108915290290275,1,0.108915290290275,1,1,1,1,1
"Gene634","Gene634",0.0136023457374211,1,0.0136023457374211,1,1,1,1,1
"Gene635","Gene635",0.00535644929265883,1,0.00535644929265883,1,1,1,1,1
"Gene636","Gene636",0.0155465324781886,1,0.0155465324781886,1,1,1,1,1
"Gene637","Gene637",0.0282813432309602,65.1427908764652,1.53858729274028,1,1,0.634451271089562,1,1
"Gene638","Gene638",0.00353082199145264,1,0.00353082199145264,1,1,1,1,1
"Gene639","Gene639",0.00770508505816125,1,0.00770508505816125,1,1.10856818424341,1,1,1
"Gene640","Gene640",0.018989622970434,34.3398530941073,0.811062297059945,1,1,1,1,1
"Gene641","Gene641",0.0312743966061797,1,0.0312743966061797,1,1.70043079641616,1,1,1
"Gene642","Gene642",0.0417780394842501,1,0.0417780394842501,1,1,1,1,1
"Gene643","Gene643",0.00764933002732322,1,0.00764933002732322,1,1,1,1,1
"Gene644","Gene644",0.00390735197252535,1,0.00390735197252535,1,1,1,1.21573061507752,1
"Gene645","Gene645",0.00243882712157645,1,0.00243882712157645,1,1,1,1,1
"Gene646","Gene646",0.0177756537387429,1,0.0177756537387429,1,1,1,1,1
"Gene647","Gene647",0.0043269060248788,1,0.0043269060248788,1,1,1,1,1
"Gene648","Gene648",0.0800043223778985,1,0.0800043223778985,1,1,1,1,1
"Gene649","Gene649",0.0680270910365495,1,0.0680270910365495,1,1,1,1.67028282341757,1
"Gene650","Gene650",0.0156441054074218,1,0.0156441054074218,1,1,1,1,1
"Gene651","Gene651",0.0350294262363045,1,0.0350294262363045,1,1,1,1,1
"Gene652","Gene652",0.0056859872454897,1,0.0056859872454897,1,1,1,1,1
"Gene653","Gene653",0.0455065998844833,1,0.0455065998844833,1,1,1,1,1
"Gene654","Gene654",0.0564316144927718,54.0494526169278,1.27657719076965,1,1,1,1,1
"Gene655","Gene655",0.0252909618697317,1,0.0252909618697317,1,1,1,1,1
"Gene656","Gene656",0.0808436806297935,43.0225035808975,1.01613511519594,1,1,1.1623319371223,1,1
"Gene657","Gene657",0.00284388333577581,1,0.00284388333577581,1,1,1,1,1
"Gene658","Gene658",0.00253653227237765,1,0.00253653227237765,1,1,1,1,1
"Gene659","Gene659",0.00799722113845029,1,0.00799722113845029,1,1,1,1,1
"Gene660","Gene660",0.00814238665441923,1,0.00814238665441923,1,1,0.759677449697162,1,1
"Gene661","Gene661",0.0207104521692525,1,0.0207104521692525,0.904045705653024,1,1,1,1
"Gene662","Gene662",0.00147226265364911,1,0.00147226265364911,0.56377112584225,1,1,1,1
"Gene663","Gene663",0.0324845446048318,1,0.0324845446048318,1,1,1,1,1
"Gene664","Gene664",0.00100575952364389,1,0.00100575952364389,1,1,1,1,1
"Gene665","Gene665",0.0263978433118675,1,0.0263978433118675,1.19187776290946,1,1,1,1
"Gene666","Gene666",0.0981975636164714,1,0.0981975636164714,1,1,1,1,1
"Gene667","Gene667",0.045611531945775,1,0.045611531945775,1,1,0.451998354533762,1,1
"Gene668","Gene668",0.0468363197003501,1,0.0468363197003501,1,1,1,1,1
"Gene669","Gene669",0.038417420233113,1,0.038417420233113,1,1,1,1,1
"Gene670","Gene670",0.0331173321077929,1,0.0331173321077929,1,1,1,1,1
"Gene671","Gene671",0.0500820329042019,1,0.0500820329042019,1,1,1,1,1
"Gene672","Gene672",0.0121151088114914,1,0.0121151088114914,1,1,1,1,1
"Gene673","Gene673",0.00796155135389936,1,0.00796155135389936,1,0.664246823912938,1,1,1
"Gene674","Gene674",0.0102900946736559,1,0.0102900946736559,1,1,1,1.05351524749783,1
"Gene675","Gene675",0.0135577303102803,1,0.0135577303102803,1,1,1.42211630024139,1,1
"Gene676","Gene676",0.128135234868979,1,0.128135234868979,1,1,1,1,1
"Gene677","Gene677",0.0123893852132022,1,0.0123893852132022,1,1,1,1,1
"Gene678","Gene678",0.032394219084301,1,0.032394219084301,2.42405915327305,1.49721783846602,1,1,1
"Gene679","Gene679",0.0839089746210159,31.4982160120823,0.743946555683829,1,1,1,1,1
"Gene680","Gene680",0.0491003833502861,1,0.0491003833502861,0.926108232728196,1,1,1,1
"Gene681","Gene681",0.0341268615065877,1,0.0341268615065877,1,1,1,1,1
"Gene682","Gene682",0.0035045352693051,1,0.0035045352693051,1,1,1.85136776153709,1,1
"Gene683","Gene683",0.0751228504716499,1,0.0751228504716499,1,1,1,1,1
"Gene684","Gene684",0.0338119472872069,1,0.0338119472872069,1,1,1,1,1
"Gene685","Gene685",0.000350751109466654,1,0.000350751109466654,1,1,1,1,1
"Gene686","Gene686",0.0312945043777066,1,0.0312945043777066,1.51044329414672,1,1,1,1
"Gene687","Gene687",0.0178951858876326,1,0.0178951858876326,1,1,1,1,1
"Gene688","Gene688",0.00996851951709722,1,0.00996851951709722,1,1,1,1,1
"Gene689","Gene689",0.0042932103202172,1,0.0042932103202172,1,1,1,1,1.24991526377668
"Gene690","Gene690",0.0441773288509442,1,0.0441773288509442,1,1,1.00642790055335,1,1
"Gene691","Gene691",0.0333043170086258,1,0.0333043170086258,1,1,1,1,1
"Gene692","Gene692",0.0324497243927578,1,0.0324497243927578,1,1,1,1,1
"Gene693","Gene693",0.015463569420621,1,0.015463569420621,1,1,1,1,1
"Gene694","Gene694",0.0275690916343312,1,0.0275690916343312,1,1,1,1,1
"Gene695","Gene695",0.00505030141551408,1,0.00505030141551408,1,1,1,1,1
"Gene696","Gene696",0.0259641294928317,48.6666646920074,1.14944279893029,0.702052569214297,1,1,1,1
"Gene697","Gene697",0.0191128397674463,1,0.0191128397674463,1,1,1,1,1
"Gene698","Gene698",0.0012735079856488,1,0.0012735079856488,1,1,1.30615232192343,1,1
"Gene699","Gene699",0.0859995990443193,1,0.0859995990443193,1,1.58794583318639,1,1,1
"Gene700","Gene700",0.00627894897657409,1,0.00627894897657409,1,1,1,1,1
"Gene701","Gene701",0.0316653014103613,1,0.0316653014103613,1.23271192052826,1,1,1,1
"Gene702","Gene702",0.0237834864031254,1,0.0237834864031254,1,1,1,1,1.52310616361505
"Gene703","Gene703",0.00114087966114601,1,0.00114087966114601,1,1,1,1,1
"Gene704","Gene704",0.0338826500256348,1,0.0338826500256348,1,1,1.35864535727395,0.375405859273224,1
"Gene705","Gene705",0.0703726879045899,1,0.0703726879045899,1,1,1,1,1
"Gene706","Gene706",0.00248585096053108,1,0.00248585096053108,1,1,1,1,1
"Gene707","Gene707",0.0161845527902675,1,0.0161845527902675,1,1,1,1,1
"Gene708","Gene708",0.0107319088164398,45.5276421294446,1.07530320249293,1,1,1,1,1
"Gene709","Gene709",0.00954906125670414,1,0.00954906125670414,1,1,1,1,1.37544497033901
"Gene710","Gene710",0.0151294588608435,1,0.0151294588608435,1,1,1,1,1
"Gene711","Gene711",0.00947020711875864,1,0.00947020711875864,1,1,1,1,1
"Gene712","Gene712",0.0155208354765461,1,0.0155208354765461,1,1,1,1.41078603114835,1.43919792270329
"Gene713","Gene713",0.0619574943569827,1,0.0619574943569827,1,1,1,1,0.673435817845691
"Gene714","Gene714",0.0352748795448196,1,0.0352748795448196,1,1,1,1,1
"Gene715","Gene715",0.0334867732965688,1,0.0334867732965688,1,1,1,1,1
"Gene716","Gene716",0.0356252247058772,1,0.0356252247058772,1,1,1,1,1
"Gene717","Gene717",0.0127183315798121,1,0.0127183315798121,1,1,1,1,1
"Gene718","Gene718",0.008927135026655,1,0.008927135026655,1,1,1,1,1
"Gene719","Gene719",0.0116721268563616,1,0.0116721268563616,1,1,1,1,1
"Gene720","Gene720",0.00706397289363178,1,0.00706397289363178,1,1,1,1,1
"Gene721","Gene721",0.0232393514485062,1,0.0232393514485062,1,1,1,1,1
"Gene722","Gene722",0.0852581665709333,1,0.0852581665709333,1,1,1,1,0.437339388794449
"Gene723","Gene723",0.0140597701038797,34.4974388710422,0.814784266454355,1,0.940196936081526,1,1,1
"Gene724","Gene724",0.0303978268840524,1,0.0303978268840524,1,1.20114901117499,1,1,1
"Gene725","Gene725",0.0690330880973311,1,0.0690330880973311,1,1,1,1,0.793646668519198
"Gene726","Gene726",0.0384539908901543,1,0.0384539908901543,1,1,1,1,0.775458396152321
"Gene727","Gene727",0.054560451806516,33.6132478766448,0.793900834688053,1,1,1,1,1
"Gene728","Gene728",0.00773655630460252,1,0.00773655630460252,1,0.464103752324536,1,1,1
"Gene729","Gene729",0.0524135176314778,1,0.0524135176314778,1,1,1,0.709043713972329,1
"Gene730","Gene730",0.0578703971600921,1,0.0578703971600921,1,1,1,1,1
"Gene731","Gene731",0.0254053912241481,1,0.0254053912241481,1,1,1,1,1
"Gene732","Gene732",0.0194557569913515,1,0.0194557569913515,1,1,1,1,1
"Gene733","Gene733",0.0197722939723781,1,0.0197722939723781,1,1,1,1,1
"Gene734","Gene734",0.000319827035489428,1,0.000319827035489428,1,1,1,1,1
"Gene735","Gene735",0.00541272119915628,1,0.00541272119915628,1,1,1,1,1
"Gene736","Gene736",0.0428641636286254,1,0.0428641636286254,1.2281176402134,1,1,1,1
"Gene737","Gene737",0.00646374258116795,1,0.00646374258116795,1,1,1,1,1
"Gene738","Gene738",0.0797470370078552,1,0.0797470370078552,1,1,1,1,1
"Gene739","Gene739",0.0615328105370873,1,0.0615328105370873,1,1,1,1,1
"Gene740","Gene740",0.0441265740842606,1,0.0441265740842606,1.21536348127485,1,1,0.474264424128568,1
"Gene741","Gene741",0.00821957355747058,1,0.00821957355747058,1,1,1,1,1
"Gene742","Gene742",0.000490953069984971,1,0.000490953069984971,1,1,1,1,1
"Gene743","Gene743",0.00038989730870808,1,0.00038989730870808,1,1,1,1,1
"Gene744","Gene744",0.0308484435933031,36.0848432604874,0.852276676422976,1,1,1,1.0868616324881,1
"Gene745","Gene745",0.0407082200420782,1,0.0407082200420782,1,1,1,1,1
"Gene746","Gene746",0.05223536852649,1,0.05223536852649,1,1,1,1,1
"Gene747","Gene747",0.0455508316959961,1,0.0455508316959961,1,1,1,1.43054445888706,1
"Gene748","Gene748",0.00149039740147567,1,0.00149039740147567,1,1,1,1,1
"Gene749","Gene749",0.0062415952116345,1,0.0062415952116345,1,1,1,1,1
"Gene750","Gene750",0.0107527222702399,1,0.0107527222702399,1,1,1,1,1
"Gene751","Gene751",0.0364492883854322,1,0.0364492883854322,1,1,0.70513236249558,1,1
"Gene752","Gene752",0.0727782909826857,1,0.0727782909826857,1,1,1,1,1
"Gene753","Gene753",0.0617856697621991,1,0.0617856697621991,1,1,1,1,1
"Gene754","Gene754",0.0649714804683064,1,0.0649714804683064,1,1,1,1,1
"Gene755","Gene755",0.0116035166511698,1,0.0116035166511698,1,1,1,1,2.14479852660344
"Gene756","Gene756",0.0160952119728517,1,0.0160952119728517,1,1,1,1,1
"Gene757","Gene757",0.00470467127551008,1,0.00470467127551008,1,1,1,1.27362800584464,1
"Gene758","Gene758",0.00338171245417052,1,0.00338171245417052,1,1,1,1,1
"Gene759","Gene759",0.0118945355254443,1,0.0118945355254443,1,1,1.2886317354732,1,1
"Gene760","Gene760",0.00237267280195065,1,0.00237267280195065,1,1,0.6731291536981,1.05794897258752,1
"Gene761","Gene761",0.0691958413660816,1,0.0691958413660816,1,1,1,1,0.862557601115109
"Gene762","Gene762",0.0156881293534862,1,0.0156881293534862,1,1,1,1,1
"Gene763","Gene763",0.00142728631935065,1,0.00142728631935065,1,1,1,1,1
"Gene764","Gene764",0.00268391716313004,1,0.00268391716313004,1,1,1.41141062444888,0.465247739302777,1
"Gene765","Gene765",0.0115251562794621,1,0.0115251562794621,1,1,1,1,1
"Gene766","Gene766",0.00592317382798616,1,0.00592317382798616,1,1,1.14675489933588,0.990265783608147,1
"Gene767","Gene767",0.0695814962536647,1,0.0695814962536647,1,1,1,1,0.684185049360037
"Gene768","Gene768",0.0334094159985415,1,0.0334094159985415,1,1,1,1,1
"Gene769","Gene769",0.0115543496646159,1,0.0115543496646159,1,1,1,1,1
"Gene770","Gene770",0.0303462525067215,1,0.0303462525067215,1,1,1,1,1
"Gene771","Gene771",0.0402215414896705,1,0.0402215414896705,1,1,1,1,1
"Gene772","Gene772",0.0196809795081181,1,0.0196809795081181,0.668559115441152,1,1,1,1
"Gene773","Gene773",0.0496400116929674,1,0.0496400116929674,1,1,1,0.801228028387535,1.84281708125365
"Gene774","Gene774",0.0872941169967697,1,0.0872941169967697,1,1,1,1,1
"Gene775","Gene775",0.0368574649236672,1,0.0368574649236672,0.911036750447141,1,1,1,1
"Gene776","Gene776",0.0353581215051626,1,0.0353581215051626,1,1,1.25793219387757,1,1
"Gene777","Gene777",0.032460701241654,1,0.032460701241654,1,1,1,1,1
"Gene778","Gene778",0.00306131890487537,1,0.00306131890487537,1,1,1,1,1
"Gene779","Gene779",0.111284531927297,1,0.111284531927297,1,1,1.58235904107515,1,1
"Gene780","Gene780",0.13981729468766,1,0.13981729468766,1,1,1,1,1
"Gene781","Gene781",0.0053276940795558,1,0.0053276940795558,1,1,1,1,1
"Gene782","Gene782",0.0687124393913969,1,0.0687124393913969,1,1,1,1,1
"Gene783","Gene783",0.15848623012361,1,0.15848623012361,1,1,1,1,1
"Gene784","Gene784",0.0168729547249888,1,0.0168729547249888,1,1,1,0.514860298838638,1
"Gene785","Gene785",0.00348025850179071,1,0.00348025850179071,1,0.515353529711517,1,1,1
"Gene786","Gene786",0.00170064940858163,1,0.00170064940858163,1,1,1,1,1
"Gene787","Gene787",0.00646538709739784,1,0.00646538709739784,1,1,1,1,0.705196903055586
"Gene788","Gene788",0.0332221445637088,1,0.0332221445637088,1,1,1,0.627499706070881,1.37349469005544
"Gene789","Gene789",0.0242740534323564,1,0.0242740534323564,1,1,1,1,1
"Gene790","Gene790",0.0181391684847387,1,0.0181391684847387,1,1,1,1,1
"Gene791","Gene791",0.0401882126918482,1,0.0401882126918482,1,1,1,1,1
"Gene792","Gene792",0.0254768651417901,1,0.0254768651417901,1,1,1,1,1
"Gene793","Gene793",0.0044174032695429,1,0.0044174032695429,1,1,1,1,1
"Gene794","Gene794",0.0915839591579416,1,0.0915839591579416,1,1,1,1,1.0883452738323
"Gene795","Gene795",0.0283371924445333,1,0.0283371924445333,1.49813982273506,1.30492179168819,0.625943196973576,1,1
"Gene796","Gene796",0.0165531233401802,47.7611755660884,1.12805633322765,1,1,1,1,1
"Gene797","Gene797",0.0113796057873944,39.0126718965835,0.9214281492753,1,1,1,1,1
"Gene798","Gene798",0.0586569344825494,1,0.0586569344825494,1,1,1,1,1
"Gene799","Gene799",0.00523201782046475,1,0.00523201782046475,1,1,1,0.672508942485674,1
"Gene800","Gene800",0.0440246508291764,1,0.0440246508291764,1,1,1,1,1
"Gene801","Gene801",0.019260024259207,1,0.019260024259207,1,1,1,0.718031932089072,1
"Gene802","Gene802",0.0103972169265693,1,0.0103972169265693,1,1,1,1,1
"Gene803","Gene803",0.0407128978455628,1,0.0407128978455628,1,1,0.589143711973843,1,1
"Gene804","Gene804",0.02431039505352,1,0.02431039505352,1,1,1,1.31192029687443,1
"Gene805","Gene805",0.0226248007077825,1,0.0226248007077825,1,1,0.757354746335526,1,1
"Gene806","Gene806",0.0028288060200727,1,0.0028288060200727,1,1,1,1,1
"Gene807","Gene807",0.13690763525583,1,0.13690763525583,1.03176366484729,1.2840461010121,1,1,1
"Gene808","Gene808",0.0891486467356357,1,0.0891486467356357,1,1,1,2.40565781998797,1
"Gene809","Gene809",0.0376442035780255,1,0.0376442035780255,1,1,1.50229238447348,1,1
"Gene810","Gene810",0.0289297960901299,1,0.0289297960901299,1,1,1,1,1
"Gene811","Gene811",0.00644042761422739,1,0.00644042761422739,1,1,1,1,1
"Gene812","Gene812",0.00360687472826066,1,0.00360687472826066,1,1,1,1,1
"Gene813","Gene813",0.0211934014664307,1,0.0211934014664307,1,1,1,1,1
"Gene814","Gene814",0.0582550287569338,1,0.0582550287569338,1,1,1,1,0.770912617876934
"Gene815","Gene815",0.0209124017148102,1,0.0209124017148102,1,1,1,1,1
"Gene816","Gene816",0.109122862383342,1,0.109122862383342,1,1,1,1,1
"Gene817","Gene817",0.0076172187246604,1,0.0076172187246604,1,1,1,1,1
"Gene818","Gene818",0.0008875366667662,1,0.0008875366667662,1,1,1,1,1
"Gene819","Gene819",0.0117457421281756,1,0.0117457421281756,1,1,1,1,1.70702488805782
"Gene820","Gene820",0.00575561194003945,24.2642200139257,0.573089056814851,1,1,1,1,1
"Gene821","Gene821",0.00521862732596367,1,0.00521862732596367,1,1,1,1,1
"Gene822","Gene822",0.0256940683678468,1,0.0256940683678468,1,0.924417127860092,1.51804171939424,1,1.13086320223898
"Gene823","Gene823",0.0137596334884094,1,0.0137596334884094,1,1,1,1,1
"Gene824","Gene824",0.00575141438331817,1,0.00575141438331817,1,1,1,1,1
"Gene825","Gene825",0.00753190764118249,1,0.00753190764118249,1.00612403338875,1,1,1,1
"Gene826","Gene826",0.0567860334405543,44.5116695293569,1.05130726201762,1,1,2.30356764156857,1,1
"Gene827","Gene827",0.0020780262922441,1,0.0020780262922441,1,1,1,1,1
"Gene828","Gene828",0.0289576372517496,1,0.0289576372517496,1,1,1,1,1
"Gene829","Gene829",0.0132707023688228,1,0.0132707023688228,1,1,1,1,1
"Gene830","Gene830",0.0782775480642967,1,0.0782775480642967,1,1,1,1,1
"Gene831","Gene831",0.0306004847069525,1,0.0306004847069525,1,0.880286271145979,1,1,1
"Gene832","Gene832",0.00653729344843464,1,0.00653729344843464,1,1,1,1,1
"Gene833","Gene833",0.00399473372137978,1,0.00399473372137978,1,1,1,1,1
"Gene834","Gene834",0.0412814937244377,1,0.0412814937244377,1,1,1,1,0.461014364354547
"Gene835","Gene835",0.00716755757991053,1,0.00716755757991053,1,1,1,1,1
"Gene836","Gene836",0.0455924428852597,1,0.0455924428852597,1,1,1,1,1
"Gene837","Gene837",0.0199498230640723,34.7761809835474,0.821367789611437,1,1,1.02205461340344,0.859466394425756,1
"Gene838","Gene838",0.0325686961322296,1,0.0325686961322296,1,1,1,1,0.800478951043659
"Gene839","Gene839",0.0340635416877584,1,0.0340635416877584,1,1,1,1,1
"Gene840","Gene840",0.00151972832921489,1,0.00151972832921489,1,1,1,1,1
"Gene841","Gene841",0.0583615733865774,52.5084617688287,1.24018100778126,1,1,1,1,1
"Gene842","Gene842",0.00116119734348218,1,0.00116119734348218,1,1,1,1,1
"Gene843","Gene843",0.0126522816497039,1,0.0126522816497039,1,1.4104348775326,1,1,1
"Gene844","Gene844",0.0239284191102735,1,0.0239284191102735,1,1,1,1,1
"Gene845","Gene845",0.0284762599804645,1,0.0284762599804645,1.07207754710462,1,1,1,1
"Gene846","Gene846",0.0309851382082223,1,0.0309851382082223,0.686802268261501,1,1,1.14229324989775,1
"Gene847","Gene847",0.00592682817189733,1,0.00592682817189733,1.68233073065472,1,1,1,1
"Gene848","Gene848",0.00681504259320352,1,0.00681504259320352,1,1,0.562913798480271,1,1
"Gene849","Gene849",0.0744490459464812,1,0.0744490459464812,1,1,1,1,0.530630277852497
"Gene850","Gene850",0.0133148456416582,1,0.0133148456416582,1,1,1,1,1
"Gene851","Gene851",0.0142524808221375,25.5692622240786,0.603912442396207,1,1,1,1,1
"Gene852","Gene852",0.0680933721447032,1,0.0680933721447032,1,1,1,1,1
"Gene853","Gene853",0.0392553429648678,1,0.0392553429648678,1,1.22990591802381,1,1,1
"Gene854","Gene854",0.0793417097335694,1,0.0793417097335694,1,1,0.602218027698662,1,1
"Gene855","Gene855",0.00590895294290053,1,0.00590895294290053,1,0.495000672929982,1,1.50797131059913,1
"Gene856","Gene856",0.024315321154724,1,0.024315321154724,1,1,1,1,1
"Gene857","Gene857",0.0219655849796942,1,0.0219655849796942,1,1,1,1,1
"Gene858","Gene858",0.0771221655406533,1,0.0771221655406533,1,0.765644834097613,1,1,1
"Gene859","Gene859",0.0152816500972746,1,0.0152816500972746,1,1,1,1,1
"Gene860","Gene860",0.0016436850422485,1,0.0016436850422485,1,1,1,1,1
"Gene861","Gene861",0.0144527126013273,1,0.0144527126013273,1,1,1,1,1
"Gene862","Gene862",0.0122980584102188,1,0.0122980584102188,2.17626476919941,1,1,1,0.576138356316993
"Gene863","Gene863",0.0591120105043297,1,0.0591120105043297,1,1,1.29978159748718,1,1
"Gene864","Gene864",0.0122713754532999,1,0.0122713754532999,1,0.833413819763294,1,1,1
"Gene865","Gene865",0.0269833610945841,1,0.0269833610945841,1,1,1,1,1
"Gene866","Gene866",0.0612177658898812,1,0.0612177658898812,1,1,1,1,0.577143629071601
"Gene867","Gene867",0.0685767119427918,1,0.0685767119427918,1,1,1,1,1
"Gene868","Gene868",0.0508877008582812,1,0.0508877008582812,1,1,1,1,1
"Gene869","Gene869",0.0511393972165327,1,0.0511393972165327,1,1,1,1,0.966979965448897
"Gene870","Gene870",0.000275515537517217,1,0.000275515537517217,1,1.83055927006207,1,1,1
"Gene871","Gene871",0.00888740717540702,1,0.00888740717540702,0.903764713341597,1,1,1,1
"Gene872","Gene872",0.0685680905288746,1,0.0685680905288746,1,1,1,1,1
"Gene873","Gene873",0.011879823824558,1,0.011879823824558,1.57165255253157,1,1,1,1
"Gene874","Gene874",0.000290548590380076,1,0.000290548590380076,1,1,1,1,1
"Gene875","Gene875",0.0150388016727558,1,0.0150388016727558,2.05308005570831,1,1,1,1
"Gene876","Gene876",0.0369656221652654,1,0.0369656221652654,1,1,1,1.30116852858869,1.46903579083533
"Gene877","Gene877",0.00229613878378553,1,0.00229613878378553,1,1,1,1,1
"Gene878","Gene878",0.0267708255085608,1,0.0267708255085608,1,1,1,1.83189812961905,1
"Gene879","Gene879",0.0230648664578418,1,0.0230648664578418,1,1,1,1,1
"Gene880","Gene880",0.0456513612661272,1,0.0456513612661272,1,1,1,1,1
"Gene881","Gene881",0.0772830293560879,1,0.0772830293560879,1,1,0.79994779413406,1,1
"Gene882","Gene882",0.017972039377356,1,0.017972039377356,1,1,1,1,1
"Gene883","Gene883",0.040003727250528,1,0.040003727250528,1,1,1,1,1
"Gene884","Gene884",0.0204396798229142,1,0.0204396798229142,1,1,1,1,1
"Gene885","Gene885",0.0150488693794202,1,0.0150488693794202,1,1,1,1,1.66198006610381
"Gene886","Gene886",0.0713076805599636,1,0.0713076805599636,1,1,1,1,1
"Gene887","Gene887",0.00770767026128029,1,0.00770767026128029,1.39264173691006,1,1,1,1
"Gene888","Gene888",0.0235893733446019,1,0.0235893733446019,1,1,1,1,1
"Gene889","Gene889",0.0138287496935399,1,0.0138287496935399,1,1,1,1,1
"Gene890","Gene890",0.0226058295317336,1,0.0226058295317336,1,1,1,1,1
"Gene891","Gene891",0.0203409410662063,1,0.0203409410662063,1,1,1,1,1
"Gene892","Gene892",0.024804435641541,1,0.024804435641541,1,1,1,1,0.448286261695961
"Gene893","Gene893",0.00991844729285357,1,0.00991844729285357,1,1,1,1,1
"Gene894","Gene894",0.00811114419279,1,0.00811114419279,1,1,1,1.67734586705454,1
"Gene895","Gene895",0.00142523807966012,1,0.00142523807966012,1,1,1,1,1
"Gene896","Gene896",0.148051199319432,1,0.148051199319432,1,1,1,1,1
"Gene897","Gene897",0.00511251817423638,1,0.00511251817423638,1,1,1,1,1
"Gene898","Gene898",0.0551467459379932,1,0.0551467459379932,1,0.981570760625847,1,1,1
"Gene899","Gene899",0.0186698491460059,1,0.0186698491460059,1,1,1,1,0.327934521326728
"Gene900","Gene900",0.129444770730242,1,0.129444770730242,1,1,1,1,1
"Gene901","Gene901",0.00634517318820615,1,0.00634517318820615,0.953451742731699,1,0.521574302046528,1,1
"Gene902","Gene902",0.00943165082808846,1,0.00943165082808846,1,1,1,1,1
"Gene903","Gene903",0.0441952855085641,1,0.0441952855085641,1,1,0.774226902619814,1,1
"Gene904","Gene904",0.0213107796328839,1,0.0213107796328839,1,0.612212097075529,1,1,1
"Gene905","Gene905",0.00659742143275126,1,0.00659742143275126,1,1,1,1,1
"Gene906","Gene906",0.0220739788328658,1,0.0220739788328658,1,1,1,1,1
"Gene907","Gene907",0.0331714631267913,1,0.0331714631267913,1,1,0.870987179157146,1,1
"Gene908","Gene908",0.00604620115352172,1,0.00604620115352172,1,1,1,1,1
"Gene909","Gene909",0.111519338865011,1,0.111519338865011,1,1,1,1,1
"Gene910","Gene910",0.0602357625662885,1,0.0602357625662885,1,1,1,1,1
"Gene911","Gene911",0.0144894139437651,1,0.0144894139437651,1,1,1,1,1
"Gene912","Gene912",0.00226737862428644,1,0.00226737862428644,1,1,1,1,0.377572631833005
"Gene913","Gene913",0.0127447925182792,1,0.0127447925182792,1,1,1,1,1
"Gene914","Gene914",0.0347322045602262,1,0.0347322045602262,1,1,1,1,1
"Gene915","Gene915",0.12009025826558,1,0.12009025826558,1,1,1,1,1
"Gene916","Gene916",0.0168484234229316,19.8009434299924,0.467672317009404,1,1,1,0.353085858195264,1
"Gene917","Gene917",0.0270035161056365,1,0.0270035161056365,1,1,1,1,1.1696525654184
"Gene918","Gene918",0.0313585557407148,1,0.0313585557407148,1,1,1,1,1
"Gene919","Gene919",0.0421202893717538,33.1539743974762,0.783053397397846,1,1,1,1,1
"Gene920","Gene920",0.0354048126599718,1,0.0354048126599718,1,1,1,1,1
"Gene921","Gene921",0.0178545949202536,1,0.0178545949202536,1.4093700207622,1,1,1,1
"Gene922","Gene922",0.0619669369077549,1,0.0619669369077549,1.20563711692871,1,1,1,1
"Gene923","Gene923",0.029680473015335,1,0.029680473015335,1,1,1,1,1
"Gene924","Gene924",0.0328355687569186,1,0.0328355687569186,1,1,1,1,1
"Gene925","Gene925",0.0364044084200095,1,0.0364044084200095,1,1,1.10356662173498,1,1
"Gene926","Gene926",0.0177132302097959,1,0.0177132302097959,1,1,1,1,1
"Gene927","Gene927",0.00621282851621333,1,0.00621282851621333,1,1.53766130170887,1,1,1
"Gene928","Gene928",0.0211626374041577,1,0.0211626374041577,1,1,1,1,1
"Gene929","Gene929",0.0082858749197617,1,0.0082858749197617,1,1,1,1,1
"Gene930","Gene930",0.0265139451086422,1,0.0265139451086422,1,1,1,1,1
"Gene931","Gene931",0.0591196717859299,1,0.0591196717859299,1,1,1,1.98474801805322,1
"Gene932","Gene932",0.0461025537197494,1,0.0461025537197494,1,1,1,1.26577122270669,0.856465088015391
"Gene933","Gene933",0.0324768401326001,1,0.0324768401326001,1,1,1,1,1
"Gene934","Gene934",0.00291350831988236,1,0.00291350831988236,1,1,1,1,1
"Gene935","Gene935",0.000296631461460329,1,0.000296631461460329,1,1,1,1,1
"Gene936","Gene936",0.0192712098853052,1,0.0192712098853052,1,1,1,1,1
"Gene937","Gene937",0.0127758686880934,1,0.0127758686880934,1,1,0.920128327343859,1,1
"Gene938","Gene938",0.175712528692433,1,0.175712528692433,1,1,1,1,1
"Gene939","Gene939",0.00116126795660499,1,0.00116126795660499,1,1,1,1,1
"Gene940","Gene940",0.0177044101651855,1,0.0177044101651855,1,1,1,1,1
"Gene941","Gene941",0.0421560942358518,31.5089510210988,0.744200102518989,1,1,1,0.878757054745151,1
"Gene942","Gene942",0.040180427499513,1,0.040180427499513,1,1,0.67622500771772,1,1
"Gene943","Gene943",0.0310704541436386,1,0.0310704541436386,1,1,1,1,0.632473409630636
"Gene944","Gene944",0.00139843122949807,1,0.00139843122949807,1,1,1,1,1
"Gene945","Gene945",0.0355822126026945,1,0.0355822126026945,1,1,1,1,1
"Gene946","Gene946",0.0944016986790943,1,0.0944016986790943,1,1,1,1,1
"Gene947","Gene947",4.26473381925262e-05,1,4.26473381925262e-05,1,1,1,1,1
